Microsoft Windows [版本 10.0.18362.778]
  92C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\ShutdownUX.dll.mui
------------------------------------------------------------------------------
SearchUI.exe pid: 9284 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy
  1C0: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\windows_shell_global_counters
  1E0: Section       \BaseNamedObjects\__ComCatalogCache__
  44C: File          C:\Windows\System32\WinMetadata\Windows.Security.winmd
  5C8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\SessionImmersiveColorPreference
  5F8: File          C:\Windows\apppatch\DirectXApps.sdb
  628: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\ApplicationService:24441d61c4937f509a9
  6F4: File          C:\Windows\Fonts\segoeui.ttf
  744: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:1029e
  748: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:1029e
  74C: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:1029e
  790: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:1029e
  7F8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:1029e
  830: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  83C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\TempState\Traces\CortanaTrace1.etl
  8CC: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  8D0: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  8D4: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  8DC: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  93C: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:1029e
  954: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:1029e
  994: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:1029e
  99C: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:1029e
  9A8: File          C:\Windows\Fonts\msyh.ttc
  9C4: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:1029e
  9EC: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  9F0: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\windows_webcache_counters_{00000000-5d8e-4eed-b3fa-e30684411323}
  A54: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\UrlZonesSM_22256
  A74: Section       \BaseNamedObjects\F932B6C7-3A20-46A0-B8A0-8894AA421973
  BD8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:1029e
  D18: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  D48: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\edgehtml.dll.mui
  D4C: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\2444HWNDInterface:102c2
  E38: File          C:\Windows\System32\WinMetadata\Windows.Storage.winmd
  E44: File          C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.Tips.winmd
  E68: File          C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.Search.winmd
  E70: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  EAC: File          C:\Windows\Fonts
  EDC: File          C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.Internal.Search.winmd
  EE4: File          C:\Windows\System32\WinMetadata\Windows.Foundation.winmd
  EEC: File          C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.SPA.winmd
  EF4: File          C:\Windows\System32\WinMetadata\Windows.System.winmd
  F18: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\Internet Explorer\DOMStore\AT1R7DZ9
  F50: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\dnsapi.dll.mui
  FC4: File          C:\Windows\System32\WinMetadata\Windows.UI.winmd
 1040: File          C:\Windows\System32\WinMetadata\Windows.Web.winmd
 10AC: File          C:\Windows\SystemResources\Chakra.dll.mun
 10BC: File          C:\Windows\System32\WinMetadata\Windows.ApplicationModel.winmd
 117C: Section       \Sessions\1\BaseNamedObjects\C:*Users*22256*AppData*Local*Microsoft*Windows*Caches*cversions.3.ro
 12A0: Section       \Sessions\1\BaseNamedObjects\C:*Users*22256*AppData*Local*Microsoft*Windows*Caches*{3DA71D5A-20CC-432F-A115-DFE92379E91F}.3.ver0x00000000000003b1.db
 12B8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
------------------------------------------------------------------------------
RuntimeBroker.exe pid: 9520 DESKTOP-HM0IV1I\22256
   48: File          C:\Windows\System32
  17C: Section       \BaseNamedObjects\__ComCatalogCache__
  1EC: File          C:\Windows\Registration\R000000000004.clb
  1F0: Section       \BaseNamedObjects\__ComCatalogCache__
  3DC: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  434: Section       \BaseNamedObjects\windows_shell_global_counters
  45C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  470: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  474: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  478: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  47C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  4D4: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  514: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  568: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  690: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mpr.dll.mui
------------------------------------------------------------------------------
svchost.exe pid: 9760 \<unable to open process>
------------------------------------------------------------------------------
SkypeBackgroundHost.exe pid: 9876 DESKTOP-HM0IV1I\22256
   40: File          C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.56.102.0_x64__kzf8qxf38zg5c
  134: Section       \BaseNamedObjects\__ComCatalogCache__
  250: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2246530975-808720366-1776470054-230329187-4153223113-3550430174-4193313734\ApplicationService:26941d61c49388730e7
------------------------------------------------------------------------------
RemindersServer.exe pid: 9888 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy
  164: Section       \BaseNamedObjects\__ComCatalogCache__
  264: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\ApplicationService:26a01d61c49388763c3
  284: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\Reminder_Attachments
  29C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  35C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\Reminder_Attachments
  36C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  390: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\Reminder_Attachments
  3F4: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742\windows_shell_global_counters
  468: File          C:\Windows\System32\zh-CN\ESENT.dll.mui
  46C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\ESEDatabase_CortanaCoreInstance\edb.log
  47C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\ESEDatabase_CortanaCoreInstance\CortanaCoreDb.jfm
  49C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\ESEDatabase_CortanaCoreInstance\CortanaCoreDb.dat
  4E8: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\Reminder_Attachments
  5BC: File          C:\Users\22256\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\Reminder_Attachments
------------------------------------------------------------------------------
MicrosoftEdge.exe pid: 10228 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe
  1F0: Section       \BaseNamedObjects\__ComCatalogCache__
  374: File          C:\Windows\apppatch\DirectXApps.sdb
  378: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-3624051433-2125758914-1423191267-1740899205-1073925389-3782572162-737981194\windows_shell_global_counters
  428: Section       \...\ie_ias_000027F4-0000-0000-0000-000000000000
  42C: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-3624051433-2125758914-1423191267-1740899205-1073925389-3782572162-737981194\IAS_ID_Microsoft.MicrosoftEdge_44.18362.449.0_neutral__8wekyb3d8bbwe_10228
  4E0: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  4E4: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-3624051433-2125758914-1423191267-1740899205-1073925389-3782572162-737981194\windows_webcache_counters_{00000000-5d8e-4eed-b3fa-e30684411323}
  540: Section       \...\IsoSpaceV2_ScopeLILNAC
  544: Section       \...\IsoSpaceV2_ScopeTrusted
  54C: Section       \...\IsoSpaceV2_ScopeUntrusted
  580: File          C:\Windows\Fonts\msyh.ttc
  628: File          C:\Windows\System32\zh-CN\ESENT.dll.mui
  62C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\MicrosoftEdge\User\Default\DataStore\Data\nouser1\120712-0049\DBStore\LogFiles\edb.log
  638: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\MicrosoftEdge\User\Default\DataStore\Data\nouser1\120712-0049\DBStore\spartan.jfm
  75C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\MicrosoftEdge\User\Default\DataStore\Data\nouser1\120712-0049\DBStore\spartan.edb
  7BC: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-3624051433-2125758914-1423191267-1740899205-1073925389-3782572162-737981194\SessionImmersiveColorPreference
  828: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-3624051433-2125758914-1423191267-1740899205-1073925389-3782572162-737981194\ApplicationService:27f41d61c4938c6a470
  89C: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-3624051433-2125758914-1423191267-1740899205-1073925389-3782572162-737981194\ApplicationService:27f41d61c4938c6a470
  8E8: File          C:\Windows\Fonts\segoeui.ttf
  940: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-3624051433-2125758914-1423191267-1740899205-1073925389-3782572162-737981194\27f4HWNDInterface:1034a
  944: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-3624051433-2125758914-1423191267-1740899205-1073925389-3782572162-737981194\27f4HWNDInterface:1034a
  980: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-3624051433-2125758914-1423191267-1740899205-1073925389-3782572162-737981194\27f4HWNDInterface:1034a
  A34: Section       \Windows\Theme114988444
  A3C: Section       \Sessions\1\Windows\Theme4228464951
  A44: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-3624051433-2125758914-1423191267-1740899205-1073925389-3782572162-737981194\UrlZonesSM_22256
  A50: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  A78: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\MicrosoftEdge\User\Default\Recovery\Active\RecoveryStore.{5824A481-017A-40AB-A97B-5E6A374684CB}.dat
  A98: File          C:\Users\22256\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\Temp\~DF039061F26B86E70B.TMP
  AA4: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-3624051433-2125758914-1423191267-1740899205-1073925389-3782572162-737981194\27f4HWNDInterface:1034a
